Name,Games,Points,Rebounds,Assists,Field Goal %,3 Point Field Goal %,Free Throw %,Effective Field Goal %,Teams
Dirk Minniefield,222,5.3,1.7,3.8,222,5.3,1.7,3.8,"Cleveland Cavaliers, 1986-1987"
Yao Ming,486,19,9.2,1.6,486,19,9.2,1.6,"Houston Rockets, 2003"
Harold Miner,200,9,2.2,1.2,200,9,2.2,1.2,"Miami Heat, 1993-1995"
Justin Minaya,5,3.4,3.4,0.8,5,3.4,3.4,0.8,"Portland Trail Blazers, 2023"
Shake Milton,261,9.2,2.4,2.7,261,9.2,2.4,2.7,"Philadelphia 76ers, 2019-2023"
Paul Millsap,1085,13.4,7.1,2.2,1085,13.4,7.1,2.2,"Utah Jazz, 2007-2010"
Elijah Millsap,69,4.2,2.8,1.1,69,4.2,2.8,1.1,"Utah Jazz, 2015-2016"
Terry Mills,678,10.6,5.4,1.3,678,10.6,5.4,1.3,"Denver Nuggets, 1991"
Patty Mills,860,9,1.7,2.3,860,9,1.7,2.3,"Portland Trail Blazers, 2010-2011"
John Mills,47,3.9,-,0.2,47,3.9,-,0.2,"Pittsburgh Ironmen, 1947"
Chris Mills,568,11.2,4.9,1.9,568,11.2,4.9,1.9,"Cleveland Cavaliers, 1994"
Walt Miller,12,1.9,-,0.5,12,1.9,-,0.5,"Pittsburgh Ironmen, 1947"
Reggie Miller,1389,18.2,3,3,1389,18.2,3,3,"Indiana Pacers, 1988-1990"
Quincy Miller,69,4.3,2.4,0.5,69,4.3,2.4,0.5,"Denver Nuggets, 2013-2014"
Oliver Miller,493,7.4,5.9,2.2,493,7.4,5.9,2.2,"Phoenix Suns, 1993-1994"
Mike Miller,1032,10.6,4.2,2.6,1032,10.6,4.2,2.6,"Orlando Magic, 2001-2003"
Malcolm Miller,53,2,0.7,0.3,53,2,0.7,0.3,"Toronto Raptors, 2018-2020"
Leonard Miller,1,0,1,0,1,0,1,0,"Minnesota Timberwolves, 2024"
Larry Miller,486,13.6,5,2.4,486,13.6,5,2.4,"Los Angeles Stars, 1969-1970"
Jordan Miller,2,2.5,0,0,2,2.5,0,0,"Los Angeles Clippers, 2024"
Jay Miller,117,5.5,1.8,0.4,117,5.5,1.8,0.4,"St. Louis Hawks, 1968"
Harry Miller,53,2.9,-,0.8,53,2.9,-,0.8,"Toronto Huskies, 1947"
Eddie Miller,142,10.2,8.5,1.5,142,10.2,8.5,1.5,"Baltimore Bullets, 1953-1954"
Dick Miller,8,1,0.9,0.6,8,1,0.9,0.6,"Indiana Pacers, 1981"
Darius Miller,271,5.9,1.6,1.4,271,5.9,1.6,1.4,"New Orleans Hornets, 2013"
Brandon Miller,7,13.1,4.6,1.7,7,13.1,4.6,1.7,"Charlotte Hornets, 2024"
Brad Miller,868,11.2,7.1,2.8,868,11.2,7.1,2.8,"Charlotte Hornets, 1999-2000"
Bob Miller,2,2,2.5,0.5,2,2,2.5,0.5,"San Antonio Spurs, 1984"
Bill Miller,28,1.9,-,0.7,28,1.9,-,0.7,"Chicago Stags, 1949"
Anthony Miller,181,2.8,2.7,0.4,181,2.8,2.7,0.4,"Los Angeles Lakers, 1995-1996"
Andre Miller,1304,12.5,3.7,6.5,1304,12.5,3.7,6.5,"Cleveland Cavaliers, 2000-2002"
Nat Militzok,57,4.3,-,0.7,57,4.3,-,0.7,"New York Knicks, 1947"
Darko Miličić,468,6,4.2,0.9,468,6,4.2,0.9,"Detroit Pistons, 2004-2006"
Marko Milič,44,2.5,0.7,0.3,44,2.5,0.7,0.3,"Phoenix Suns, 1998-1999"
Eddie Miles,605,13.4,3.1,2,605,13.4,3.1,2,"Detroit Pistons, 1964-1970"
Darius Miles,446,10.1,4.9,1.9,446,10.1,4.9,1.9,"Los Angeles Clippers, 2001-2002"
C.J. Miles,849,9.6,2.4,1.1,849,9.6,2.4,1.1,"Utah Jazz, 2006-2010"
Aaron Miles,19,0.8,0.7,1.3,19,0.8,0.7,1.3,"Golden State Warriors, 2006"
Al Miksis,8,3.4,-,0.5,8,3.4,-,0.5,"Waterloo Hawks, 1950"
Vern Mikkelsen,699,14.4,9.4,2.2,699,14.4,9.4,2.2,"Minneapolis Lakers, 1950-1957"
Larry Mikan,53,3,2.6,0.8,53,3,2.6,0.8,"Cleveland Cavaliers, 1971"
George Mikan,439,23.1,13.4,2.8,439,23.1,13.4,2.8,"Minneapolis Lakers, 1949-1956"
Ed Mikan,323,6.7,5.5,0.9,323,6.7,5.5,0.9,"Chicago Stags, 1949-1950"
Eric Mika,1,6,7,0,1,6,7,0,"Sacramento Kings, 2020"
Chris Mihm,436,7.5,5.3,0.5,436,7.5,5.3,0.5,"Cleveland Cavaliers, 2001-2003"
Red Mihalik,7,0.9,-,0,7,0.9,-,0,"Pittsburgh Ironmen, 1947"
Khris Middleton,689,17,4.8,3.8,689,17,4.8,3.8,"Detroit Pistons, 2013"
Jordan Mickey,64,2.4,2,0.3,64,2.4,2,0.3,"Boston Celtics, 2016-2017"
Vasilije Micić,3,3.3,0.3,2.3,3,3.3,0.3,2.3,"Oklahoma City Thunder, 2024"
Larry Micheaux,96,3.4,2.7,0.5,96,3.4,2.7,0.5,"Kansas City Kings, 1984"
Stan Miasek,365,10.6,7.6,1.4,365,10.6,7.6,1.4,"Detroit Falcons, 1947"
Dave Meyers,281,11.2,6.3,2.3,281,11.2,6.3,2.3,"Milwaukee Bucks, 1976"
Loren Meyer,140,4.6,3.4,0.6,140,4.6,3.4,0.6,"Dallas Mavericks, 1996-1997"
Bill Meyer,7,3.1,0.7,0.1,7,3.1,0.7,0.1,"Pittsburgh Pipers, 1968"
Chimezie Metu,212,5.6,3.4,0.7,212,5.6,3.4,0.7,"San Antonio Spurs, 2019-2020"
Tom Meschery,778,12.7,8.6,1.7,778,12.7,8.6,1.7,"Philadelphia Warriors, 1962"
Sam Merrill,44,3.3,1.1,0.8,44,3.3,1.1,0.8,"Milwaukee Bucks, 2021"
Porter Meriwether,31,3.8,0.9,1.4,31,3.8,0.9,1.4,"Syracuse Nationals, 1963"
Joe Meriweather,670,8.1,5.6,0.9,670,8.1,5.6,0.9,"Houston Rockets, 1976"
Ron Mercer,432,13.6,3.1,2.1,432,13.6,3.1,2.1,"Boston Celtics, 1998-1999"
Dewitt Menyard,71,9.1,7.8,1.2,71,9.1,7.8,1.2,"Houston Mavericks, 1968"
Pops Mensah-Bonsu,61,3,3,0.2,61,3,3,0.2,"Dallas Mavericks, 2007"
John Mengelt,636,9.8,1.9,2.1,636,9.8,1.9,2.1,"Cincinnati Royals, 1972"
Chuck Mencel,141,7,2.5,2.4,141,7,2.5,2.4,"Minneapolis Lakers, 1956-1957"
Dean Meminger,416,6.1,2.6,2.5,416,6.1,2.6,2.5,"New York Knicks, 1972-1977"
De'Anthony Melton,319,8.8,3.7,2.8,319,8.8,3.7,2.8,"Phoenix Suns, 2019"
Fab Melo,6,1.2,0.5,0,6,1.2,0.5,0,"Boston Celtics, 2013"
Nicolò Melli,105,5,2.9,1.2,105,5,2.9,1.2,"New Orleans Pelicans, 2020-2021"
Gary Melchionni,137,7.8,2.4,2.2,137,7.8,2.4,2.2,"Phoenix Suns, 1974-1975"
Bill Melchionni,646,10.6,2,5,646,10.6,2,5,"Philadelphia 76ers, 1967-1968"
Gal Mekel,35,2.3,0.8,2.2,35,2.3,0.8,2.2,"Dallas Mavericks, 2014"
Salah Mejri,204,3.4,4,0.5,204,3.4,4,0.5,"Dallas Mavericks, 2016-2019"
Carl Meinhold,98,5.3,-,0.6,98,5.3,-,0.6,"Baltimore Bullets, 1948"
Monk Meineke,343,6.8,4.7,1.3,343,6.8,4.7,1.3,"Fort Wayne Pistons, 1953-1955"
Dick Mehen,193,10.7,3.9,2.5,193,10.7,3.9,2.5,"Waterloo Hawks, 1950"
Scott Meents,39,1.8,1,0.4,39,1.8,1,0.4,"Seattle SuperSonics, 1990"
Cliff Meely,318,8.4,5.4,1.3,318,8.4,5.4,1.3,"Houston Rockets, 1972-1976"
Jodie Meeks,539,9.3,2.1,1.1,539,9.3,2.1,1.1,"Milwaukee Bucks, 2010"
Darnell Mee,40,1.9,0.9,0.5,40,1.9,0.9,0.5,"Denver Nuggets, 1994-1995"
Stanislav Medvedenko,263,5.3,2.8,0.5,263,5.3,2.8,0.5,"Los Angeles Lakers, 2001-2006"
George Mearns,81,5.5,-,0.6,81,5.5,-,0.6,"Providence Steamrollers, 1947-1948"
Eric McWilliams,44,2,1.4,0.1,44,2,1.4,0.1,"Houston Rockets, 1973"
Josh McRoberts,433,5.4,3.9,2.1,433,5.4,3.9,2.1,"Portland Trail Blazers, 2008"
Thales McReynolds,5,0.6,1.2,0.2,5,0.6,1.2,0.2,"Baltimore Bullets, 1966"
Jordan McRae,123,6.9,1.8,1.4,123,6.9,1.8,1.4,"Phoenix Suns, 2016"
Cozell McQueen,3,2,2.7,0,3,2,2.7,0,"Detroit Pistons, 1987"
Roy McPipe,5,4.2,1,0.2,5,4.2,1,0.2,"Utah Stars, 1975"
Paul McPherson,55,4.8,1.4,0.7,55,4.8,1.4,0.7,"Phoenix Suns, 2001"
Carl McNulty,1,2,0,0,1,2,0,0,"Milwaukee Hawks, 1955"
Larry McNeill,297,8.5,4.8,0.8,297,8.5,4.8,0.8,"Kansas City-Omaha Kings, 1974-1975"
Bob McNeill,125,4.6,1.4,2.6,125,4.6,1.4,2.6,"New York Knicks, 1961"
Chris McNealy,108,4.3,4.6,1,108,4.3,4.6,1,"New York Knicks, 1986-1988"
Jerel McNeal,6,1.5,0.5,0.3,6,1.5,0.5,0.3,"Phoenix Suns, 2015"
Joe McNamee,118,2.4,2,0.5,118,2.4,2,0.5,"Rochester Royals, 1951-1952"
Mark McNamara,278,3.5,3,0.3,278,3.5,3,0.3,"Philadelphia 76ers, 1983-1988"
Chet McNabb,2,0,-,0,2,0,-,0,"Baltimore Bullets, 1948"
Mal McMullen,109,4.8,2.5,1.1,109,4.8,2.5,1.1,"Indianapolis Olympians, 1950-1951"
Shellie McMillon,263,9.1,6,0.9,263,9.1,6,0.9,"Detroit Pistons, 1959-1962"
Jim McMillian,631,13.8,5.3,2.5,631,13.8,5.3,2.5,"Los Angeles Lakers, 1971-1973"
Tom McMillen,729,8.1,4,1.1,729,8.1,4,1.1,"Buffalo Braves, 1976-1977"
Nate McMillan,796,5.9,4,6.1,796,5.9,4,6.1,"Seattle SuperSonics, 1987-1995"
Jack McMahon,524,8.1,2.7,3.7,524,8.1,2.7,3.7,"Rochester Royals, 1953-1955"
Roshown McLeod,113,7.2,2.7,1.1,113,7.2,2.7,1.1,"Atlanta Hawks, 1999-2001"
Keith McLeod,200,5.5,1.3,2.7,200,5.5,1.3,2.7,"Minnesota Timberwolves, 2004"
George McLeod,10,1.2,2.1,0.4,10,1.2,2.1,0.4,"Baltimore Bullets, 1953"
McCoy McLemore,580,8.8,5.5,1.3,580,8.8,5.5,1.3,"San Francisco Warriors, 1965"
Ben McLemore,556,9,2.3,1,556,9,2.3,1,"Sacramento Kings, 2014"
Jordan McLaughlin,191,4.6,1.6,3.4,191,4.6,1.6,3.4,"Minnesota Timberwolves, 2020-2024"
JaQuori McLaughlin,4,0,0,0.5,4,0,0,0.5,"Dallas Mavericks, 2022"
Alfonzo McKinnie,182,4,2.5,0.3,182,4,2.5,0.3,"Toronto Raptors, 2018"
Trey McKinney-Jones,1,0,0,0,1,0,0,0,"Indiana Pacers, 2018"
Carlton McKinney,9,2.4,1.4,0.8,9,2.4,1.4,0.8,"Los Angeles Clippers, 1990"
Bones McKinney,318,9.4,3.5,1.6,318,9.4,3.5,1.6,"Washington Capitols, 1947-1950"
Billy McKinney,476,8,1.4,3.5,476,8,1.4,3.5,"Kansas City Kings, 1979-1980"
Aaron McKie,793,7.4,3.3,2.7,793,7.4,3.3,2.7,"Portland Trail Blazers, 1995-1997"
Derrick McKey,937,11,4.7,2.4,937,11,4.7,2.4,"Seattle SuperSonics, 1988-1993"
Stan McKenzie,396,9,2.8,1.5,396,9,2.8,1.5,"Baltimore Bullets, 1968"
Forrest McKenzie,6,2.8,1.2,0.2,6,2.8,1.2,0.2,"San Antonio Spurs, 1987"
Kevin McKenna,243,5.4,1.3,1.4,243,5.4,1.3,1.4,"Los Angeles Lakers, 1982"
Jerry McKee,1,0,0,0,1,0,0,0,"Indiana Pacers, 1970"
Bob McIntyre,28,7.1,4.3,0.6,28,7.1,4.3,0.6,"New Jersey Americans, 1968"
Kenny McIntosh,177,5.3,3.9,1,177,5.3,3.9,1,"Chicago Bulls, 1972-1973"
Jeff McInnis,576,9.4,2,4.4,576,9.4,2,4.4,"Denver Nuggets, 1997"
Jim McIlvaine,401,2.7,3.1,0.3,401,2.7,3.1,0.3,"Washington Bullets, 1995-1996"
Maurice McHartley,189,12.4,3.2,3.4,189,12.4,3.2,3.4,"Dallas Chaparrals, 1968"
Kevin McHale,971,17.9,7.3,1.7,971,17.9,7.3,1.7,"Boston Celtics, 1981-1993"
Dominic McGuire,342,2.7,3.4,1.2,342,2.7,3.4,1.2,"Washington Wizards, 2008-2010"
Dick McGuire,738,8,4.2,5.7,738,8,4.2,5.7,"New York Knicks, 1950-1957"
Allie McGuire,2,2,1,0.5,2,2,1,0.5,"New York Knicks, 1974"
Alfred McGuire,191,4,2.2,1.9,191,4,2.2,1.9,"New York Knicks, 1952"
Rodney McGruder,317,5.8,2.8,1.2,317,5.8,2.8,1.2,"Miami Heat, 2017-2019"
Elton McGriff,56,6,4.6,0.2,56,6,4.6,0.2,"Dallas Chaparrals, 1968-1969"
Cameron McGriff,3,4.7,5,1,3,4.7,5,1,"Portland Trail Blazers, 2022"
Gil McGregor,42,4.1,3.5,0.4,42,4.1,3.5,0.4,"Cincinnati Royals, 1972"
Tracy McGrady,938,19.6,5.6,4.4,938,19.6,5.6,4.4,"Toronto Raptors, 1998-2000"
Bryce McGowens,48,5.2,2,1.1,48,5.2,2,1.1,"Charlotte Hornets, 2023-2024"
Jon McGlocklin,792,11.6,2.4,2.9,792,11.6,2.4,2.9,"Cincinnati Royals, 1966-1967"
George McGinnis,842,20.2,11,3.7,842,20.2,11,3.7,"Indiana Pacers, 1972-1975"
Bill McGill,295,10.5,4.4,1.1,295,10.5,4.4,1.1,"Chicago Zephyrs, 1963"
Mike McGee,520,9.6,2.1,1.2,520,9.6,2.1,1.2,"Los Angeles Lakers, 1982-1986"
JaVale McGee,869,7.8,5.1,0.4,869,7.8,5.1,0.4,"Washington Wizards, 2009-2011"
Mitch McGary,52,4.4,3.5,0.3,52,4.4,3.5,0.3,"Oklahoma City Thunder, 2015-2016"
Mel McGaha,51,3.5,-,1,51,3.5,-,1,"New York Knicks, 1949"
Ivan McFarlin,11,1.4,1,0.1,11,1.4,1,0.1,"Philadelphia 76ers, 2007"
Pat McFarland,148,6.4,2,1.5,148,6.4,2,1.5,"Denver Rockets, 1974"
Jim McElroy,418,9.9,2,3.5,418,9.9,2,3.5,"New Orleans Jazz, 1976-1979"
Jalen McDaniels,204,7.5,3.7,1.3,204,7.5,3.7,1.3,"Charlotte Hornets, 2020-2023"
Jaden McDaniels,217,9.6,3.9,1.4,217,9.6,3.9,1.4,"Minnesota Timberwolves, 2021-2024"
Xavier McDaniel,870,15.6,6.1,2,870,15.6,6.1,2,"Seattle SuperSonics, 1986-1991"
Clint McDaniel,12,2.5,0.8,0.6,12,2.5,0.8,0.6,"Sacramento Kings, 1996"
John McCullough,8,2.6,0.5,0.4,8,2.6,0.5,0.4,"Phoenix Suns, 1982"
Chris McCullough,59,3.3,1.9,0.3,59,3.3,1.9,0.3,"Brooklyn Nets, 2016-2017"
Erik McCree,4,0,0.3,0,4,0,0.3,0,"Utah Jazz, 2018"
Scooter McCray,77,2.9,2.5,1,77,2.9,2.5,1,"Seattle SuperSonics, 1984-1985"
Rodney McCray,768,11.7,6.6,3.6,768,11.7,6.6,3.6,"Houston Rockets, 1984-1988"
Chris McCray,5,0,0,0,5,0,0,0,"Milwaukee Bucks, 2007"
Paul McCracken,37,4.3,2,0.9,37,4.3,2,0.9,"Houston Rockets, 1973-1974"
Jelani McCoy,260,4.6,3.5,0.5,260,4.6,3.5,0.5,"Seattle SuperSonics, 1999-2001"
Tim McCormick,483,8.3,4.9,1,483,8.3,4.9,1,"Seattle SuperSonics, 1985-1986"
Keith McCord,2,2,1,0.5,2,2,1,0.5,"Washington Bullets, 1981"
T.J. McConnell,561,7.1,3,5,561,7.1,3,5,"Philadelphia 76ers, 2016-2019"
John McConathy,11,1.3,1.8,0.7,11,1.3,1.8,0.7,"Milwaukee Hawks, 1952"
CJ McCollum,671,19.4,3.6,3.7,671,19.4,3.6,3.7,"Portland Trail Blazers, 2014-2022"
Mac McClung,4,8.3,3.3,2.5,4,8.3,3.3,2.5,"Chicago Bulls, 2022"
George McCloud,766,9,3.1,2.3,766,9,3.1,2.3,"Indiana Pacers, 1990"
Dan McClintock,6,3,2.8,0.2,6,3,2.8,0.2,"Denver Nuggets, 2001"
Ted McClain,555,8.4,2.9,3.4,555,8.4,2.9,3.4,"Carolina Cougars, 1972-1974"
Dwayne McClain,45,3.5,0.7,1.5,45,3.5,0.7,1.5,"Indiana Pacers, 1986"
Patrick McCaw,199,3.8,1.6,1.4,199,3.8,1.6,1.4,"Golden State Warriors, 2017-2018"
Amal McCaskill,114,1.8,1.9,0.3,114,1.8,1.9,0.3,"Orlando Magic, 1997"
Walter McCarty,593,5.2,2.6,1.1,593,5.2,2.6,1.1,"New York Knicks, 1997"
Kelly McCarty,2,2,1.5,0,2,2,1.5,0,"Denver Nuggets, 1999"
Howie McCarty,19,1.1,-,0.1,19,1.1,-,0.1,"Detroit Falcons, 1947"
Johnny McCarthy,316,7.8,3.6,3.7,316,7.8,3.6,3.7,"Rochester Royals, 1957"
Willie McCarter,155,7,1.6,2,155,7,1.6,2,"Los Angeles Lakers, 1970-1971"
Andre McCarter,103,3.8,0.9,1.7,103,3.8,0.9,1.7,"Kansas City Kings, 1977-1978"
Mike McCarron,68,9.7,-,0.9,68,9.7,-,0.9,"Toronto Huskies, 1947"
Rashad McCants,249,10,2,1.3,249,10,2,1.3,"Minnesota Timberwolves, 2006-2009"
Mel McCants,13,1.7,0.5,0.2,13,1.7,0.5,0.2,"Los Angeles Lakers, 1990"
Brendan McCann,41,1.8,1.2,1.6,41,1.8,1.2,1.6,"New York Knicks, 1958-1960"
Bob McCann,178,4.2,2.6,0.6,178,4.2,2.6,0.6,"Dallas Mavericks, 1990"
Ray McCallum,154,6,2,2.4,154,6,2,2.4,"Sacramento Kings, 2014-2015"
Tahjere McCall,1,4,1,0,1,4,1,0,"Brooklyn Nets, 2019"
Miles McBride,109,2.9,0.9,1,109,2.9,0.9,1,"New York Knicks, 2022-2024"
Ken McBride,12,9.8,2.6,1.2,12,9.8,2.6,1.2,"Milwaukee Hawks, 1955"
James Michael McAdoo,111,3,1.7,0.3,111,3,1.7,0.3,"Golden State Warriors, 2015-2017"
Bob McAdoo,852,22.1,9.4,2.3,852,22.1,9.4,2.3,"Buffalo Braves, 1973"
Luc Mbah a Moute,689,6.4,4.1,0.9,689,6.4,4.1,0.9,"Milwaukee Bucks, 2009-2013"
Matt Mazza,26,3.8,-,1.1,26,3.8,-,1.1,"Sheboygan Red Skins, 1950"
Travis Mays,115,11.1,2,2.8,115,11.1,2,2.8,"Sacramento Kings, 1991"
Skylar Mays,74,4.6,1.1,1.6,74,4.6,1.1,1.6,"Atlanta Hawks, 2021-2022"
O.J. Mayo,547,13.8,3.1,2.9,547,13.8,3.1,2.9,"Memphis Grizzlies, 2009-2012"
Eric Maynor,267,4.3,1.3,2.8,267,4.3,1.3,2.8,"Utah Jazz, 2010"
Ken Mayfield,13,2.8,0.6,0.3,13,2.8,0.6,0.3,"New York Knicks, 1976"
Bill Mayfield,7,2.4,1.3,0.1,7,2.4,1.3,0.1,"Golden State Warriors, 1981"
Tharon Mayes,24,4.1,0.7,1.5,24,4.1,0.7,1.5,"Philadelphia 76ers, 1992"
Clyde Mayes,74,4,3.8,0.5,74,4,3.8,0.5,"Milwaukee Bucks, 1976"
Lee Mayberry,496,5.1,1.3,3.6,496,5.1,1.3,3.6,"Milwaukee Bucks, 1993"
Sean May,119,6.9,4,1,119,6.9,4,1,"Charlotte Bobcats, 2006-2007"
Scott May,355,10.4,4.1,1.7,355,10.4,4.1,1.7,"Chicago Bulls, 1977-1980"
Don May,379,8.8,3.5,1,379,8.8,3.5,1,"New York Knicks, 1969-1970"
Vernon Maxwell,855,12.8,2.6,3.4,855,12.8,2.6,3.4,"San Antonio Spurs, 1989-1997"
Cedric Maxwell,835,12.5,6.3,2.2,835,12.5,6.3,2.2,"Boston Celtics, 1978-1979"
Jason Maxiell,618,5.6,4.2,0.4,618,5.6,4.2,0.4,"Detroit Pistons, 2006-2013"
Tyrese Maxey,203,15.7,2.7,3.5,203,15.7,2.7,3.5,"Philadelphia 76ers, 2021-2024"
Marlon Maxey,98,4.9,3.7,0.2,98,4.9,3.7,0.2,"Minnesota Timberwolves, 1993-1994"
Ariel Maughan,259,7.9,4,1.2,259,7.9,4,1.2,"Detroit Falcons, 1947"
Wesley Matthews,950,11.7,2.8,1.9,950,11.7,2.8,1.9,"Utah Jazz, 2010"
Wes Matthews,465,7.9,1.3,4.2,465,7.9,1.3,4.2,"Washington Bullets, 1981"
Bennedict Mathurin,87,16.4,4.1,1.6,87,16.4,4.1,1.6,"Indiana Pacers, 2023-2024"
Johnny Mathis,51,3.4,3.8,0.5,51,3.4,3.8,0.5,"New Jersey Americans, 1968"
Dakota Mathias,14,3.9,0.6,1,14,3.9,0.6,1,"Philadelphia 76ers, 2021"
Mangok Mathiang,4,2,2.5,0,4,2,2.5,0,"Charlotte Hornets, 2018"
Garrison Mathews,203,6.7,1.8,0.6,203,6.7,1.8,0.6,"Washington Wizards, 2020-2021"
Yante Maten,2,1,1.5,0,2,1,1.5,0,"Miami Heat, 2019"
Eddie Mast,112,2.5,2.4,0.5,112,2.5,2.4,0.5,"New York Knicks, 1971-1972"
Tony Massenburg,683,6.2,4.3,0.4,683,6.2,4.3,0.4,"San Antonio Spurs, 1991-1992"
Roger Mason,518,6.3,1.7,1.3,518,6.3,1.7,1.3,"Chicago Bulls, 2003-2004"
Frank Mason III,103,6.7,2,2.6,103,6.7,2,2.6,"Sacramento Kings, 2018-2019"
Desmond Mason,643,12.1,4.5,1.6,643,12.1,4.5,1.6,"Seattle SuperSonics, 2001"
Anthony Mason,882,10.9,8.3,3.4,882,10.9,8.3,3.4,"New Jersey Nets, 1990"
Al Masino,99,4.8,2.1,1.8,99,4.8,2.1,1.8,"Milwaukee Hawks, 1953"
Jamal Mashburn,611,19.1,5.4,4,611,19.1,5.4,4,"Dallas Mavericks, 1994-1997"
Whitey Martin,66,3.4,2.4,1.7,66,3.4,2.4,1.7,"New York Knicks, 1962"
Tyrese Martin,16,1.3,0.8,0.1,16,1.3,0.8,0.1,"Atlanta Hawks, 2023"
Slater Martin,745,9.8,3.4,4.2,745,9.8,3.4,4.2,"Minneapolis Lakers, 1950-1956"
Phil Martin,7,1.7,1.4,0.9,7,1.7,1.4,0.9,"Milwaukee Hawks, 1955"
Maurice Martin,69,3,0.9,0.7,69,3,0.9,0.7,"Denver Nuggets, 1987-1988"
LaRue Martin,271,5.3,4.6,0.7,271,5.3,4.6,0.7,"Portland Trail Blazers, 1973-1976"
Kevin Martin,714,17.4,3.2,1.9,714,17.4,3.2,1.9,"Sacramento Kings, 2005-2010"
Kenyon Martin,757,12.3,6.8,1.9,757,12.3,6.8,1.9,"New Jersey Nets, 2001-2004"
Kelan Martin,96,5.5,2.4,0.6,96,5.5,2.4,0.6,"Minnesota Timberwolves, 2020"
Jeremiah Martin,18,4.8,0.9,1.2,18,4.8,0.9,1.2,"Brooklyn Nets, 2020"
Jeff Martin,143,6.7,2,0.8,143,6.7,2,0.8,"Los Angeles Clippers, 1990-1991"
KJ Martin,211,10.3,4.7,1.3,211,10.3,4.7,1.3,"Houston Rockets, 2021-2023"
Jarell Martin,184,5.4,3.5,0.6,184,5.4,3.5,0.6,"Memphis Grizzlies, 2016"
Fernando Martín,24,0.9,1.2,0.4,24,0.9,1.2,0.4,"Portland Trail Blazers, 1987"
Don Martin,137,3,-,0.3,137,3,-,0.3,"St. Louis Bombers, 1947-1949"
Dino Martin,92,9.1,-,0.8,92,9.1,-,0.8,"Providence Steamrollers, 1947-1948"
Darrick Martin,514,6.9,1.1,2.9,514,6.9,1.1,2.9,"Minnesota Timberwolves, 1995-1996"
Cuonzo Martin,7,1.3,0.4,0.4,7,1.3,0.4,0.4,"Vancouver Grizzlies, 1996"
Cody Martin,178,5.8,3.5,2.1,178,5.8,3.5,2.1,"Charlotte Hornets, 2020-2023"
Cartier Martin,243,5.1,1.9,0.5,243,5.1,1.9,0.5,"Charlotte Bobcats, 2009"
Caleb Martin,203,7.9,3.7,1.3,203,7.9,3.7,1.3,"Charlotte Hornets, 2020-2021"
Brian Martin,8,0.8,0.5,0,8,0.8,0.5,0,"Seattle SuperSonics, 1986"
Bob Martin,54,2.1,2.2,0.3,54,2.1,2.2,0.3,"Los Angeles Clippers, 1994-1995"
Bill Martin,84,4.7,1.6,0.7,84,4.7,1.6,0.7,"Indiana Pacers, 1986"
Vester Marshall,13,1.3,2.8,0.3,13,1.3,2.8,0.3,"Seattle SuperSonics, 1974"
Tom Marshall,168,5.7,2.9,1.1,168,5.7,2.9,1.1,"Rochester Royals, 1955-1957"
Rawle Marshall,63,2.7,1,0.4,63,2.7,1,0.4,"Dallas Mavericks, 2006"
Naji Marshall,164,7.7,3.5,2.1,164,7.7,3.5,2.1,"New Orleans Pelicans, 2021-2023"
Kendall Marshall,160,5,1.6,4.9,160,5,1.6,4.9,"Phoenix Suns, 2013"
Donyell Marshall,957,11.2,6.7,1.4,957,11.2,6.7,1.4,"Minnesota Timberwolves, 1995"
Donny Marshall,119,2.5,1,0.3,119,2.5,1,0.3,"Cleveland Cavaliers, 1996-1997"
Ricky Marsh,60,4.5,1.3,1.5,60,4.5,1.3,1.5,"Golden State Warriors, 1978"
Jim Marsh,39,3.1,2.2,0.8,39,3.1,2.2,0.8,"Portland Trail Blazers, 1972"
Harvey Marlatt,61,3.7,1.4,1.5,61,3.7,1.4,1.5,"Detroit Pistons, 1971-1973"
Sean Marks,230,2.8,2.2,0.2,230,2.8,2.2,0.2,"Toronto Raptors, 1999-2000"
Damir Markota,30,1.7,1,0.2,30,1.7,1,0.2,"Milwaukee Bucks, 2007"
Lauri Markkanen,357,17.5,7.2,1.4,357,17.5,7.2,1.4,"Chicago Bulls, 2018-2021"
Boban Marjanović,320,5.6,3.6,0.5,320,5.6,3.6,0.5,"San Antonio Spurs, 2016"
Shawn Marion,1163,15.2,8.7,1.9,1163,15.2,8.7,1.9,"Phoenix Suns, 2000"
Jack Marin,849,14.8,5.2,2.1,849,14.8,5.2,2.1,"Baltimore Bullets, 1967"
Saul Mariaschin,43,7.7,-,1.4,43,7.7,-,1.4,"Boston Celtics, 1948"
Šarūnas Marčiulionis,363,12.8,2.3,2.2,363,12.8,2.3,2.2,"Golden State Warriors, 1990-1993"
Stephon Marbury,846,19.3,3,7.6,846,19.3,3,7.6,"Minnesota Timberwolves, 1997-1999"
Roy Marble,29,1.9,1.1,0.4,29,1.9,1.1,0.4,"Atlanta Hawks, 1990"
Devyn Marble,44,2.2,1.6,0.7,44,2.2,1.6,0.7,"Orlando Magic, 2015-2016"
Press Maravich,51,4.6,-,0.1,51,4.6,-,0.1,"Pittsburgh Ironmen, 1947"
Pete Maravich,658,24.2,4.2,5.4,658,24.2,4.2,5.4,"Atlanta Hawks, 1971-1972"
Nick Mantis,52,4.5,1.8,1.8,52,4.5,1.8,1.8,"Minneapolis Lakers, 1960"
